Id,sasa,eig_wt_final_sym,modularity_class
90,5.630372,0.014454,1
674,5.518814,0.011186,1
290,5.346021,0.010831,1
840,5.401516,0.01082,1
565,5.51828,0.010121,1
690,5.50129,0.009805,1
197,5.342693,0.009802,1
775,5.467727,0.008545,0
553,5.428563,0.008244,1
583,5.467901,0.008106,1
605,5.479568,0.008063,1
488,5.546409,0.007997,0
981,5.566702,0.007812,1
843,5.814028,0.007754,0
47,5.457512,0.007678,1
277,5.635443,0.007264,1
112,4.998302,0.006986,0
1010,5.617208,0.00692,1
1076,5.351969,0.006784,1
669,5.728154,0.006616,0
738,5.835882,0.006583,1
255,5.727909,0.006427,0
999,5.357432,0.006415,0
659,5.885517,0.006334,1
192,5.104834,0.006022,0
487,5.715203,0.005955,0
365,5.507084,0.005755,1
619,5.33315,0.00574,1
929,5.744059,0.005613,0
798,5.694413,0.005592,1
1048,5.844596,0.005589,0
151,4.931114,0.005517,0
115,5.862384,0.005472,0
194,6.105258,0.005429,4
160,5.470603,0.00524,0
910,5.480094,0.005213,0
639,5.930352,0.005208,0
970,5.572737,0.005183,1
522,5.96478,0.005099,0
534,5.297672,0.005068,1
729,5.479006,0.005065,0
809,5.667025,0.00506,1
101,5.286397,0.005011,1
391,5.681804,0.004983,0
380,5.648995,0.004885,0
490,5.477186,0.004833,0
306,5.749138,0.004806,0
667,5.567711,0.004749,1
912,5.855587,0.004727,0
385,5.511765,0.004673,1
12,5.718936,0.004642,0
815,5.702681,0.004602,0
1085,5.620466,0.004584,1
1056,5.875318,0.004578,4
1178,5.829936,0.004565,0
274,6.209322,0.00454,1
1152,5.88846,0.004529,1
808,5.616693,0.004506,1
457,5.732106,0.004471,1
845,5.919695,0.004401,1
890,5.488841,0.004391,1
482,5.527878,0.004381,1
1135,5.910513,0.004348,1
491,5.706336,0.004316,1
270,5.564354,0.00424,0
242,6.039327,0.004164,0
727,5.648671,0.004113,1
128,6.123193,0.004091,4
489,6.008571,0.004012,4
1053,5.649657,0.003973,1
168,5.589076,0.003971,1
494,5.064877,0.003953,0
1069,6.073713,0.003933,1
307,5.026273,0.003894,0
945,5.457109,0.003894,1
1183,5.840955,0.003868,1
1104,5.331469,0.003864,0
282,5.585113,0.003836,0
225,5.587941,0.00379,0
753,5.81786,0.003768,1
629,5.183248,0.003761,0
89,5.729472,0.003736,0
932,5.797372,0.003718,1
913,5.654106,0.003712,0
1070,6.103978,0.003678,0
175,5.792515,0.003673,1
632,5.241744,0.003634,0
1003,5.409129,0.003629,1
938,5.665415,0.003593,1
751,5.851315,0.003588,1
1170,5.370952,0.003566,0
26,5.899899,0.003531,1
552,5.208566,0.003509,0
551,5.016709,0.003448,0
1189,5.002593,0.003439,0
1036,5.871846,0.003405,1
994,5.812934,0.003378,1
1022,5.588915,0.003365,0
946,6.061407,0.003352,4
730,5.637997,0.003349,0
1150,5.685142,0.003254,0
54,5.795186,0.003239,0
516,5.702837,0.003239,0
596,5.67795,0.003238,0
331,5.345567,0.003167,1
732,5.197283,0.003162,0
934,5.899294,0.003122,0
1113,5.855179,0.003074,0
1047,5.560974,0.00306,0
340,5.645159,0.00305,0
722,5.59782,0.002991,0
62,5.597893,0.002955,0
203,5.649507,0.002951,0
92,4.610714,0.002944,0
749,6.144024,0.002932,0
38,5.767012,0.002905,0
230,5.534644,0.002891,1
1143,5.386123,0.002852,1
74,5.665564,0.00282,2
227,6.07026,0.002782,1
108,5.704956,0.002777,0
828,5.448995,0.002744,0
485,5.773841,0.002681,1
839,5.870706,0.00268,4
799,5.467205,0.002678,1
1007,5.58497,0.002663,0
280,5.259552,0.002631,0
602,5.345757,0.002629,1
544,5.611103,0.002626,0
676,4.820101,0.002586,0
877,5.804849,0.002572,0
513,5.400853,0.002572,0
728,5.938051,0.002545,0
330,5.832281,0.002539,0
173,5.924319,0.002525,0
207,5.503484,0.002502,1
48,6.100282,0.00249,1
609,5.742889,0.002462,0
618,5.082143,0.002456,0
24,5.79753,0.002455,3
936,5.783513,0.002452,0
1002,5.170754,0.002435,0
844,5.350651,0.002426,1
1052,5.817869,0.002418,0
357,5.737276,0.002418,0
189,5.905027,0.002402,4
286,5.798488,0.002363,0
479,5.488552,0.002357,0
262,5.739491,0.002345,0
1193,5.928689,0.002328,4
302,5.532093,0.002316,1
754,5.411768,0.002311,0
635,5.56832,0.002284,0
444,5.565944,0.002272,0
1023,6.233211,0.002268,0
232,5.54026,0.002238,0
637,5.739596,0.002237,4
93,5.90169,0.002228,1
1005,5.625494,0.002227,0
805,5.713117,0.002225,1
966,5.524349,0.002215,1
899,6.209896,0.002203,0
706,5.620602,0.002179,1
346,5.795359,0.002176,1
405,5.437784,0.00216,1
1164,5.082357,0.002155,0
367,5.452916,0.002118,0
1030,5.453759,0.002114,1
566,5.611435,0.002109,0
604,5.549484,0.002046,1
27,4.994668,0.002037,0
37,5.8871,0.001993,0
642,6.28637,0.001991,4
768,5.383829,0.001964,0
1128,5.719877,0.001957,0
762,5.725486,0.001957,1
1176,5.671063,0.001954,0
336,6.259331,0.001934,1
316,5.820402,0.001914,0
817,4.846169,0.00191,0
1127,6.154407,0.001886,0
741,5.153065,0.001876,1
81,5.834742,0.001868,3
463,5.721851,0.001868,2
880,6.289314,0.001863,1
22,5.295999,0.001863,1
288,5.621113,0.001858,4
816,5.911966,0.001849,4
710,5.675784,0.001845,1
576,5.855024,0.001844,0
348,5.806036,0.001834,1
49,5.324431,0.001776,0
113,5.672481,0.001766,1
646,5.607052,0.001757,1
789,5.717656,0.001752,1
869,5.146285,0.001751,1
110,6.133384,0.001719,4
885,5.394025,0.001718,1
1006,6.223124,0.001703,4
213,5.623971,0.001697,1
507,5.570531,0.001683,0
183,5.903597,0.001679,0
426,5.575197,0.001646,1
992,5.901674,0.001634,1
1119,5.314449,0.001633,0
239,5.268453,0.001621,1
1061,5.800513,0.001616,1
658,5.422405,0.001598,0
389,5.223156,0.001582,1
481,6.082235,0.001581,1
588,5.962701,0.001557,1
167,5.279074,0.001557,1
182,6.095539,0.001554,4
328,5.703739,0.001545,1
731,5.900438,0.001533,1
612,6.104184,0.00151,4
7,5.989786,0.001489,4
496,5.862921,0.001488,0
285,5.885617,0.001483,0
1004,5.691705,0.001458,1
537,6.109275,0.001454,0
1043,5.662576,0.001447,0
1086,6.134345,0.001446,0
617,6.121178,0.001446,1
1190,5.784139,0.001441,1
1180,5.938168,0.00144,0
545,6.273003,0.001438,0
644,6.252185,0.001415,1
352,5.81567,0.00141,0
435,5.038379,0.001408,0
773,4.98985,0.001406,0
561,4.693944,0.0014,0
595,5.96872,0.001386,1
67,5.580492,0.001381,4
783,6.101959,0.001381,4
698,6.221964,0.001348,4
716,5.378346,0.001348,0
1020,5.914744,0.001302,0
879,6.17017,0.001287,4
876,6.094827,0.001285,1
195,6.035993,0.001281,0
920,6.157049,0.00126,0
759,5.65686,0.001218,0
832,5.152193,0.001217,0
1091,6.062767,0.001198,0
440,5.76356,0.001193,1
1124,5.707144,0.00118,0
395,5.984539,0.00116,4
63,5.439634,0.001153,0
6,5.601775,0.00115,1
622,5.202524,0.001146,0
505,6.128777,0.001122,4
475,4.952721,0.001114,0
547,5.976367,0.001088,1
1132,6.066008,0.001082,0
685,5.470107,0.001076,0
95,5.966859,0.001067,3
107,6.277905,0.001063,4
878,5.854041,0.00106,3
216,6.241844,0.001042,4
2,5.248779,0.001039,0
955,5.182195,0.001033,0
802,5.792197,0.001029,4
1080,5.292017,0.001018,1
1009,4.976013,0.001013,0
366,6.157303,0.001012,1
506,5.113923,0.001006,0
562,5.726461,0.000999,0
271,6.069419,0.000995,4
835,5.753237,0.000987,4
35,5.432763,0.000968,0
703,6.21409,0.000951,0
296,5.187115,0.000947,1
861,6.069292,0.000939,0
713,5.55487,0.000923,4
512,6.045248,0.00092,4
200,4.955585,0.000919,0
745,5.672435,0.000903,1
791,6.008002,0.000902,1
57,6.08309,0.000894,0
480,6.093012,0.000893,1
1018,6.068582,0.00089,1
870,5.866281,0.00089,0
341,5.888526,0.000889,1
1092,5.578246,0.000875,1
977,6.133672,0.000866,0
454,5.80462,0.000863,0
1145,5.556191,0.000859,4
559,6.17457,0.000852,1
174,6.129222,0.000845,0
138,5.939966,0.000839,0
370,5.802709,0.000835,4
670,5.449378,0.000833,1
962,5.531296,0.000815,0
94,5.210612,0.000815,0
837,6.114064,0.000804,3
468,6.402618,0.000793,0
393,5.50953,0.000788,1
631,5.755344,0.000785,0
451,6.249105,0.000784,3
40,5.988824,0.000782,0
1000,5.638996,0.000782,0
1034,5.654334,0.00078,0
1045,5.622907,0.000774,0
964,6.304965,0.000772,0
268,5.538817,0.000767,0
109,5.842144,0.000764,1
599,6.181365,0.000759,0
303,6.094661,0.000757,0
969,6.23393,0.000756,1
1106,5.692035,0.000753,0
387,5.697012,0.000753,1
427,5.695322,0.000737,1
831,6.059961,0.000734,4
772,6.200584,0.000734,1
502,5.55719,0.000727,1
354,6.042338,0.000715,1
447,5.816068,0.000712,1
100,5.683382,0.000704,0
64,6.17364,0.000698,1
978,5.552716,0.000697,0
819,5.878192,0.000691,0
864,5.220367,0.000686,0
1118,6.391976,0.000682,4
841,5.499879,0.000681,4
892,5.592257,0.000681,0
135,6.021801,0.00068,4
695,5.799458,0.000676,4
1114,5.603838,0.00067,1
1177,5.073899,0.000666,0
867,5.886895,0.000653,4
954,5.43104,0.00064,1
1064,5.95184,0.000638,0
1169,6.21324,0.000633,1
241,6.05415,0.000631,0
529,5.849108,0.000625,0
546,6.05834,0.000624,1
812,6.013488,0.000621,3
72,6.157996,0.00062,1
267,6.128347,0.000608,1
1153,5.64186,0.000606,1
69,6.021306,0.000599,1
520,5.658441,0.000595,0
594,5.238917,0.000584,0
974,6.22995,0.000581,0
97,5.848651,0.00058,3
663,5.409587,0.000576,0
11,5.901741,0.000575,2
541,5.234269,0.000574,0
914,5.77073,0.000557,3
169,6.129523,0.000557,0
136,6.239189,0.000554,0
610,5.3703,0.000553,0
235,6.124062,0.000551,1
855,6.018379,0.000549,1
247,6.235011,0.000546,0
1196,5.345358,0.000545,1
650,5.013535,0.000544,0
694,5.648647,0.000541,1
803,6.106204,0.000539,1
217,5.716786,0.000538,2
246,6.139052,0.000537,1
968,5.832111,0.000537,0
924,6.213432,0.00053,1
1188,5.580543,0.000526,1
1185,5.718063,0.000524,1
1042,6.082103,0.000522,0
976,5.558719,0.000519,1
675,6.267998,0.000519,4
1033,6.078829,0.000517,3
448,5.158358,0.000517,0
1032,5.869869,0.000514,0
687,5.579125,0.000513,1
1087,5.883763,0.000501,0
155,5.52383,0.000501,1
847,6.061884,0.000501,4
1019,5.966242,0.0005,0
684,5.935672,0.000499,3
673,5.895187,0.000498,1
940,6.100241,0.000497,3
898,6.222563,0.000496,0
117,6.135616,0.000493,0
829,6.067475,0.000493,1
413,5.988814,0.000485,1
198,5.51701,0.000476,2
394,5.702558,0.000463,1
150,5.852562,0.000463,2
555,6.046633,0.000462,1
373,6.075894,0.000457,4
1012,6.059413,0.00045,0
919,5.91082,0.000446,3
104,6.132734,0.000438,4
19,5.510402,0.000438,0
980,5.642074,0.000435,0
143,6.184493,0.000429,1
284,5.533077,0.000426,0
578,6.264758,0.000426,4
616,6.095379,0.000421,3
996,5.512228,0.000417,1
926,5.488319,0.000411,1
245,6.256449,0.000409,4
821,6.040603,0.000408,0
825,5.539582,0.000406,0
1179,5.996415,0.000404,3
77,5.775725,0.000402,1
1139,6.056568,0.000401,1
452,5.856467,0.000401,2
222,5.481282,0.000391,2
796,5.922909,0.00039,4
214,5.578493,0.00039,1
573,5.458299,0.000389,0
797,6.087834,0.000386,1
771,6.108024,0.000385,0
1146,5.545037,0.000383,2
915,4.75959,0.000382,0
283,5.795999,0.00038,0
782,6.10714,0.000378,1
1098,5.288895,0.000377,0
85,6.227888,0.00037,4
129,6.1496,0.000369,4
909,5.982569,0.000369,0
8,6.013378,0.000367,1
327,5.336138,0.000365,0
1186,5.269362,0.000358,0
875,6.246177,0.000356,0
638,6.073926,0.000354,0
425,4.918543,0.000354,0
378,5.627971,0.000352,0
278,6.163172,0.00035,3
654,6.053241,0.000349,0
600,6.187091,0.000348,4
337,5.193481,0.000348,0
1154,6.416698,0.000346,0
456,5.836811,0.000345,0
672,6.175368,0.000341,0
438,5.849483,0.000338,3
586,5.428581,0.000336,0
73,5.841674,0.000335,0
1194,6.209185,0.000332,1
398,6.257497,0.00033,4
34,5.595618,0.000329,1
294,6.083032,0.000327,1
16,6.456889,0.000327,0
186,5.568172,0.000325,1
720,5.981166,0.000323,3
579,5.479559,0.000322,1
953,6.231326,0.000318,0
1054,6.329785,0.000314,3
657,5.544573,0.00031,4
651,6.13962,0.000309,4
156,5.75144,0.000307,0
204,6.018475,0.000306,1
774,6.203469,0.000306,0
1162,5.417456,0.000305,1
767,5.994501,0.000301,3
538,5.681099,0.000297,0
982,6.149019,0.00029,1
416,5.497541,0.000286,2
736,5.182812,0.000286,0
162,5.862752,0.000284,4
265,6.085273,0.000284,0
567,6.041759,0.000283,1
626,5.898248,0.000278,4
139,5.567903,0.000275,0
279,5.90932,0.000271,0
781,5.585433,0.000262,2
462,6.41906,0.000261,0
851,6.032458,0.000261,1
50,6.06155,0.00026,4
295,6.049479,0.000258,1
356,6.029334,0.000256,3
234,6.08757,0.000253,0
60,6.442293,0.000253,0
0,5.994724,0.000251,3
318,6.050921,0.000249,0
180,6.127879,0.000249,1
1079,6.39914,0.000249,4
17,6.1395,0.000248,4
860,6.100071,0.000244,0
683,5.163714,0.000243,0
1133,5.814331,0.000241,3
539,6.056714,0.000239,0
360,6.193387,0.000238,4
1090,6.212416,0.000235,4
486,6.43201,0.000233,0
633,5.140157,0.000232,0
44,6.031434,0.00023,3
266,5.57911,0.00023,4
723,6.260574,0.000225,0
734,6.299585,0.000224,3
41,6.059144,0.000221,4
184,5.854558,0.00022,0
656,5.936859,0.000217,4
592,5.602125,0.000215,1
1088,5.09893,0.000213,0
973,6.001579,0.000209,3
15,6.015582,0.000209,3
102,6.035297,0.000209,3
499,6.152034,0.000208,3
179,6.29021,0.000203,3
209,6.301934,0.000203,3
1040,5.473102,0.000198,1
921,4.306601,0.000198,0
737,6.275421,0.000196,4
620,5.863224,0.000196,0
587,5.626004,0.000189,0
1071,6.134572,0.000189,0
702,6.153946,0.000185,3
1038,5.889556,0.000184,1
254,6.011323,0.000183,1
10,5.278022,0.000183,0
1147,5.875575,0.000182,4
23,5.506441,0.000181,4
368,6.292345,0.00018,1
824,6.01478,0.000176,3
272,6.03634,0.000175,3
634,6.201268,0.000175,1
733,6.048442,0.000174,4
300,5.964395,0.000174,1
1165,5.928836,0.000173,0
882,5.945531,0.000171,2
888,6.003468,0.000168,1
191,6.218922,0.000164,4
778,5.538514,0.000163,1
846,5.545854,0.000161,4
614,5.67835,0.000159,0
251,6.034493,0.000159,0
820,5.849992,0.000159,0
32,6.085503,0.000156,0
726,6.151206,0.000156,0
790,6.188433,0.000156,4
1075,5.406338,0.000152,0
119,6.167705,0.00015,3
401,6.254254,0.000146,4
508,6.064411,0.000145,1
758,4.99097,0.000143,0
975,5.58231,0.000142,0
907,6.412397,0.000141,0
611,5.848357,0.000141,3
572,6.139105,0.000138,1
364,5.715675,0.000137,2
777,6.005994,0.000136,3
483,6.038992,0.000134,4
333,5.391287,0.000133,2
806,6.008414,0.000132,1
434,6.183147,0.000128,3
852,5.842348,0.000127,1
58,6.21303,0.000127,3
681,5.982967,0.000126,0
621,5.910019,0.000126,3
603,6.198674,0.000124,0
79,5.043479,0.000123,0
1108,5.783232,0.000122,2
9,6.408598,0.000122,0
833,5.993473,0.00012,0
223,5.505653,0.000118,0
708,6.264859,0.000117,0
215,5.546345,0.000116,0
165,6.064143,0.000116,3
871,6.332494,0.000115,3
474,6.172654,0.000113,3
158,6.201417,0.000113,1
916,6.397674,0.000112,3
748,5.696057,0.000112,4
1100,6.065018,0.000111,1
540,5.419122,0.00011,0
164,5.983216,0.00011,3
1136,6.221168,0.00011,1
51,6.199418,0.000109,1
1027,5.603034,0.000109,0
523,5.870044,0.000109,4
682,4.952288,0.000108,0
648,5.972312,0.000108,1
