Id,sasa,eig_wt_final_sym,modularity_class
693,5.822073,0.000106,0
439,6.138158,0.000106,0
963,5.367186,0.000105,0
1115,6.549919,0.000103,3
1151,6.024209,0.000102,4
943,5.882721,0.000101,4
1192,5.478232,0.0001,2
1024,6.434883,0.000098,3
902,5.636897,0.000098,4
287,6.19493,0.000097,3
530,5.960906,0.000096,1
154,6.559356,0.000095,3
5,5.701601,0.000093,2
314,5.470131,0.000093,0
518,5.768224,0.000093,0
1055,6.125391,0.000092,3
951,6.354606,0.000089,0
355,5.910945,0.000089,1
146,6.227858,0.000089,3
525,5.228561,0.000088,5
68,6.172488,0.000087,3
400,6.217154,0.000086,1
662,5.5809,0.000086,5
498,6.270444,0.000085,1
484,6.273883,0.000084,4
18,5.907181,0.000083,3
535,5.812749,0.000083,0
1138,5.226347,0.000083,0
859,6.035517,0.000083,3
501,6.326584,0.000082,3
1058,6.113396,0.000079,3
721,5.897874,0.000079,3
624,6.143989,0.000079,3
1094,6.032325,0.000079,3
133,6.25211,0.000079,3
872,5.507768,0.000078,1
362,5.794165,0.000076,2
941,6.417269,0.000072,0
679,5.599255,0.000071,0
42,6.050964,0.00007,3
21,5.976567,0.00007,4
801,5.92252,0.000069,3
237,6.153481,0.000068,1
526,5.796338,0.000067,3
1134,6.040744,0.000067,4
469,5.925756,0.000065,4
800,5.175382,0.000065,0
779,5.978063,0.000064,0
1041,6.264223,0.000064,4
14,5.89576,0.000064,3
755,5.153941,0.000064,0
743,6.187734,0.000063,3
752,5.910323,0.000062,3
1126,6.068181,0.000062,0
1029,6.324556,0.000061,0
697,6.384336,0.000059,1
65,6.265731,0.000059,0
625,5.764799,0.000059,0
305,6.452,0.000058,0
342,5.784276,0.000058,3
275,5.159412,0.000058,1
857,6.282376,0.000057,4
224,6.029628,0.000057,0
950,6.18631,0.000057,3
1184,5.058962,0.000056,0
1050,6.186135,0.000056,3
542,6.189071,0.000055,0
807,5.878554,0.000055,4
445,6.234172,0.000055,4
1142,6.271579,0.000055,0
432,6.342695,0.000054,4
75,5.901321,0.000054,0
361,5.998007,0.000054,3
1103,5.82202,0.000053,0
428,5.032899,0.000052,1
229,6.533099,0.000052,3
208,6.480749,0.000051,3
1021,6.393745,0.000049,4
236,6.137677,0.000049,3
201,6.131976,0.000049,1
598,6.064867,0.000048,3
163,6.090144,0.000047,3
1144,6.278293,0.000046,1
369,6.383487,0.000046,3
1014,6.022421,0.000045,3
205,6.284183,0.000045,3
436,6.170972,0.000044,3
701,6.196297,0.000044,1
585,6.05852,0.000043,1
901,5.418142,0.000042,1
699,6.147722,0.000042,3
358,5.837183,0.000041,4
822,6.239734,0.00004,3
1096,5.812025,0.000039,4
623,6.304485,0.000039,3
830,6.785387,0.000038,3
1155,5.968496,0.000038,3
319,6.371497,0.000038,3
1160,6.448747,0.000037,1
584,6.274186,0.000037,3
410,6.32052,0.000037,0
411,5.682697,0.000037,3
849,5.505937,0.000036,0
424,6.133072,0.000035,3
71,6.25628,0.000034,3
971,6.033268,0.000034,4
338,5.940217,0.000034,3
959,6.458252,0.000034,0
988,6.387375,0.000034,3
967,6.382948,0.000034,0
152,6.276027,0.000033,3
170,6.590614,0.000033,5
1110,6.16476,0.000032,4
615,6.269147,0.000032,3
1158,6.156,0.000032,4
258,5.912724,0.000032,3
922,6.681261,0.000032,3
397,5.853689,0.000032,4
211,6.390734,0.000032,0
866,5.935322,0.000031,3
301,5.108442,0.00003,0
724,4.998153,0.00003,4
1089,6.496135,0.00003,4
276,6.64897,0.00003,5
666,6.082867,0.00003,3
181,6.263661,0.000029,3
680,5.884963,0.000029,1
549,6.329654,0.000029,0
419,6.443265,0.000028,3
580,5.671044,0.000028,0
321,5.541984,0.000028,1
705,6.502458,0.000028,3
1157,6.638518,0.000028,3
409,5.999851,0.000027,0
895,6.270616,0.000027,0
689,6.487291,0.000027,3
126,6.130072,0.000027,5
712,6.13373,0.000027,3
403,6.51287,0.000027,0
601,5.730807,0.000027,0
476,5.977008,0.000026,3
166,6.075814,0.000026,0
1112,5.680451,0.000026,0
233,5.783543,0.000025,0
171,6.100968,0.000024,3
382,6.335188,0.000023,3
402,6.325247,0.000023,3
517,6.381759,0.000023,0
1131,6.219293,0.000022,3
28,6.455274,0.000022,3
979,6.46288,0.000022,5
874,6.11397,0.000021,3
83,6.292197,0.000021,4
1072,6.627084,0.000021,3
893,6.061207,0.00002,3
1017,6.266548,0.00002,3
884,6.362397,0.00002,3
952,6.26809,0.00002,3
519,6.186827,0.000019,1
1191,6.651099,0.000019,5
86,5.261762,0.000019,5
744,6.063156,0.000019,4
793,6.061558,0.000018,3
850,6.423001,0.000018,3
834,6.117197,0.000018,3
137,6.204043,0.000018,3
111,6.485068,0.000018,3
1174,5.793453,0.000018,4
917,6.136523,0.000018,4
343,5.983985,0.000018,3
792,6.154587,0.000018,3
641,6.243381,0.000017,1
495,5.942246,0.000017,1
991,6.096134,0.000017,3
718,6.668737,0.000017,3
643,6.168203,0.000017,3
345,6.070365,0.000017,3
45,6.14445,0.000017,4
760,6.232351,0.000017,4
810,6.506976,0.000016,5
103,6.532463,0.000016,3
1141,6.275667,0.000016,3
886,6.059625,0.000016,3
1025,6.523923,0.000016,3
1074,5.913508,0.000016,3
153,6.402252,0.000016,3
1013,6.312677,0.000015,1
372,5.664571,0.000015,2
645,5.666356,0.000015,1
997,6.507638,0.000015,3
326,6.219087,0.000015,3
289,6.599761,0.000015,5
757,6.206032,0.000015,4
908,6.379838,0.000015,3
944,6.135574,0.000014,3
1111,6.028592,0.000014,5
1199,5.881192,0.000014,1
668,6.255454,0.000013,3
1161,6.760287,0.000013,5
96,6.470146,0.000013,3
856,6.274261,0.000013,3
325,6.770436,0.000013,5
132,6.146278,0.000013,3
1181,6.093005,0.000012,3
564,5.955663,0.000012,3
466,6.787431,0.000012,3
881,6.316815,0.000012,3
858,6.501517,0.000012,3
147,5.584124,0.000012,0
560,6.492327,0.000012,1
590,6.404058,0.000011,5
769,6.053553,0.000011,5
889,5.932281,0.000011,3
178,6.57056,0.000011,5
313,6.105438,0.000011,3
1065,5.935294,0.000011,3
1171,6.297519,0.000011,3
918,6.101213,0.000011,3
339,6.106315,0.000011,3
1051,6.461985,0.00001,3
925,6.530366,0.00001,5
199,6.327296,0.00001,3
311,6.183844,0.00001,3
78,6.433766,0.00001,5
949,6.279973,0.00001,5
937,6.309355,0.00001,3
131,6.77092,0.000009,5
384,6.283931,0.000009,3
1163,6.228165,0.000009,3
761,6.185716,0.000009,3
770,6.030686,0.000009,4
1197,5.84102,0.000009,4
883,6.21773,0.000009,0
1130,6.365652,0.000009,5
660,6.243951,0.000009,3
122,6.3562,0.000009,4
939,6.538099,0.000008,3
52,6.046826,0.000008,3
70,6.39743,0.000008,3
1011,6.266077,0.000008,3
1016,6.510447,0.000008,5
66,6.259274,0.000008,5
196,6.428244,0.000008,5
528,6.354442,0.000008,4
263,6.284619,0.000008,3
185,5.80724,0.000008,3
990,6.37727,0.000008,3
700,6.245496,0.000008,4
414,6.596717,0.000008,3
1122,6.330446,0.000008,4
503,6.453177,0.000007,3
250,6.111773,0.000007,0
838,6.227332,0.000007,3
415,6.098688,0.000007,3
574,6.14917,0.000007,3
298,6.102691,0.000007,3
315,6.744478,0.000007,3
226,6.733989,0.000007,3
1082,6.179778,0.000007,3
202,6.696555,0.000007,3
1046,5.882348,0.000007,3
172,6.609577,0.000007,3
43,6.573832,0.000006,3
1120,6.017188,0.000006,3
1067,5.793088,0.000006,1
244,6.251866,0.000006,1
1123,6.663618,0.000006,5
905,6.604504,0.000006,3
1125,6.234677,0.000006,3
56,6.041583,0.000006,3
532,6.573071,0.000006,3
984,6.090698,0.000006,3
1137,6.462416,0.000006,5
1062,6.572876,0.000006,3
1149,6.087013,0.000006,3
714,6.699013,0.000006,5
556,6.20963,0.000006,3
1026,5.82837,0.000006,0
521,6.175891,0.000005,5
320,6.789751,0.000005,5
794,5.900567,0.000005,3
993,6.567313,0.000005,5
891,6.684311,0.000005,5
441,6.129992,0.000005,3
1028,6.266466,0.000005,0
636,6.343621,0.000005,5
948,6.036328,0.000005,3
238,6.156815,0.000005,3
350,5.677459,0.000005,5
785,6.113994,0.000005,0
1117,6.393688,0.000005,3
429,5.643086,0.000005,1
317,6.041385,0.000005,0
145,5.995592,0.000005,3
212,6.104608,0.000005,5
123,6.032879,0.000005,3
1001,6.337424,0.000004,3
443,6.300634,0.000004,3
467,6.315294,0.000004,3
30,6.376669,0.000004,5
854,5.994579,0.000004,3
725,6.7282,0.000004,5
887,6.153743,0.000004,5
972,5.762502,0.000004,3
677,6.132558,0.000004,5
460,5.909398,0.000004,3
696,6.420733,0.000004,3
1172,6.090952,0.000004,3
711,6.232466,0.000004,3
80,6.180476,0.000004,3
504,6.021255,0.000003,3
221,6.020874,0.000003,3
756,6.180706,0.000003,5
569,6.149324,0.000003,4
691,6.364849,0.000003,5
813,6.10225,0.000003,3
942,6.429632,0.000003,3
176,6.348594,0.000003,5
589,6.400228,0.000003,5
514,5.936515,0.000003,3
472,6.124334,0.000003,3
437,6.398623,0.000003,3
1078,5.842923,0.000003,4
1084,6.351409,0.000003,5
715,6.172282,0.000003,4
1068,6.233648,0.000003,3
664,6.61648,0.000003,3
671,6.391669,0.000003,3
628,6.649224,0.000003,3
1097,6.449385,0.000003,5
240,6.473555,0.000003,3
930,6.664325,0.000003,3
911,6.224883,0.000003,3
868,6.034627,0.000003,5
53,6.548449,0.000002,3
1198,6.455078,0.000002,3
961,5.62739,0.000002,0
740,6.296374,0.000002,3
148,6.566583,0.000002,3
134,6.572236,0.000002,5
335,6.118079,0.000002,3
571,6.509052,0.000002,3
396,6.557961,0.000002,5
61,6.269389,0.000002,3
536,6.362514,0.000002,3
347,6.456559,0.000002,3
264,6.412727,0.000002,3
655,6.512211,0.000002,5
353,6.670125,0.000002,3
1156,5.438632,0.000002,3
324,6.311368,0.000002,5
292,6.233774,0.000002,3
607,6.506114,0.000002,3
776,6.193327,0.000002,3
383,6.391882,0.000002,5
374,6.16032,0.000002,4
1073,6.195682,0.000002,5
935,6.213292,0.000002,3
91,6.766934,0.000002,3
568,6.273591,0.000002,5
795,6.769732,0.000002,5
1035,6.069904,0.000002,3
142,6.290969,0.000002,5
906,6.303708,0.000002,3
470,6.464206,0.000002,4
455,6.655075,0.000002,5
688,6.465345,0.000002,5
281,6.40421,0.000002,5
149,6.732938,0.000002,5
735,6.040115,0.000002,1
742,6.321421,0.000002,1
686,6.013562,0.000002,3
927,6.757068,0.000002,3
453,6.610193,0.000002,5
739,6.453257,0.000002,5
986,6.498044,0.000002,3
582,6.291484,0.000002,1
273,6.701274,0.000002,5
392,6.269951,0.000002,5
653,6.226576,0.000002,3
1077,6.239632,0.000002,3
98,6.663616,0.000002,3
1116,6.422747,0.000002,4
678,6.4029,0.000002,5
897,6.612215,0.000002,3
388,5.843173,0.000002,3
39,6.452102,0.000002,3
228,6.338748,0.000002,5
381,6.583974,0.000002,3
960,5.994506,0.000002,1
1195,6.143577,0.000001,3
118,6.198532,0.000001,3
1121,6.331942,0.000001,5
550,6.737115,0.000001,5
1187,6.185634,0.000001,3
836,6.282243,0.000001,1
84,6.358867,0.000001,5
965,6.631603,0.000001,5
323,5.973954,0.000001,3
581,6.571324,0.000001,3
784,5.55585,0.000001,1
1168,6.958463,0.000001,5
873,6.747612,0.000001,5
1,6.213222,0.000001,3
299,5.966043,0.000001,3
692,6.471479,0.000001,5
719,6.124055,0.000001,3
1175,6.611613,0.000001,5
853,6.584774,0.000001,3
904,6.089372,0.000001,1
140,5.907017,0.000001,0
259,6.244867,0.000001,5
788,6.82952,0.000001,5
1109,6.808677,0.000001,3
1057,6.286254,0.000001,3
557,5.646827,0.000001,3
13,6.3508,0.000001,5
531,5.975566,0.000001,3
88,6.58131,0.000001,3
862,6.420664,0.000001,3
558,6.077313,0.000001,3
59,6.17343,0.000001,5
231,6.572846,0.000001,5
161,6.226262,0.000001,5
1083,6.538509,0.000001,3
717,6.224255,0.000001,3
351,6.350677,0.000001,5
1044,6.100986,0.000001,5
811,6.446523,0.000001,5
928,6.636425,0.000001,5
332,6.462813,0.000001,3
995,6.222435,0.000001,5
1102,6.509998,0.000001,5
492,5.920508,0.000001,3
1039,6.169422,0.000001,4
408,5.897436,0.000001,3
661,6.268549,0.000001,5
1101,6.506284,0.000001,3
563,6.261839,0.000001,3
786,6.412966,0.000001,5
947,5.774248,0.000001,1
500,6.240409,0.000001,3
297,6.269251,0,3
190,6.114162,0,3
473,6.497539,0,5
269,6.43556,0,5
640,6.164342,0,5
1049,6.340611,0,3
1008,6.149146,0,3
124,6.286844,0,5
842,6.521377,0,5
187,6.082709,0,4
652,6.213483,0,4
527,6.602185,0,3
390,6.698485,0,3
210,6.048375,0,5
827,5.075382,0,0
430,6.462392,0,3
76,6.914879,0,5
804,6.017734,0,0
253,6.071557,0,3
524,6.039788,0,3
985,6.56773,0,5
511,6.2589,0,5
923,6.13673,0,3
1167,6.424417,0,5
989,6.573911,0,5
649,6.670541,0,5
329,6.249973,0,5
87,6.875113,0,5
608,6.458562,0,5
704,5.193828,0,0
130,6.629244,0,5
931,6.21313,0,5
1059,5.788046,0,3
627,6.525836,0,5
665,6.232119,0,3
248,6.556844,0,5
746,6.701141,0,5
863,6.830967,0,5
763,5.379231,0,5
1015,6.378939,0,3
894,6.209703,0,5
1173,6.137046,0,3
548,5.879163,0,3
363,6.312622,0,5
105,6.387251,0,3
998,6.193638,0,5
606,6.675098,0,5
257,5.189492,0,0
412,6.650933,0,5
379,6.36101,0,5
159,6.307233,0,3
707,6.357122,0,5
814,6.243023,0,3
471,5.280433,0,1
206,5.409513,0,4
958,6.459833,0,5
933,5.856781,0,4
848,6.488849,0,3
1166,6.608952,0,0
780,6.786534,0,3
125,5.887215,0,5
188,6.500364,0,3
106,6.008983,0,3
3,6.294307,0,5
983,6.547684,0,5
1182,6.596305,0,5
359,6.845886,0,3
377,6.56871,0,5
423,6.760321,0,5
418,6.683883,0,5
709,5.754832,0,5
177,6.323837,0,5
1129,6.348284,0,5
399,6.82869,0,5
1095,6.371124,0,5
308,6.100013,0,5
193,6.984817,0,5
442,5.902036,0,3
554,6.007563,0,3
465,5.89194,0,5
515,6.235764,0,1
334,6.403112,0,3
765,5.835021,0,5
1105,5.889347,0,5
349,6.219859,0,5
1099,6.586611,0,5
630,6.358785,0,5
386,6.089449,0,3
750,6.323202,0,4
249,6.591249,0,5
431,6.585513,0,5
4,6.404041,0,3
1107,6.256903,0,5
256,5.684676,0,4
220,6.479527,0,3
787,6.427627,0,5
31,6.282083,0,4
371,6.119795,0,0
344,5.292012,0,5
433,6.558128,0,5
458,5.943195,0,5
464,6.637065,0,5
533,6.46872,0,3
252,5.906129,0,5
896,5.99446,0,4
575,6.463405,0,5
260,5.242914,0,3
25,6.86704,0,5
747,6.405085,0,5
33,6.911444,0,5
99,6.781758,0,5
312,6.683132,0,3
29,6.171747,0,5
422,6.625105,0,5
144,4.920439,0,0
375,6.269456,0,5
903,4.892587,0,0
461,6.436159,0,5
478,6.146218,0,4
956,5.914493,0,4
310,6.163077,0,5
1140,5.934251,0,3
1066,6.785032,0,5
291,6.100351,0,4
647,6.282186,0,4
509,5.504001,0,3
459,6.771697,0,5
477,6.65195,0,5
157,6.125887,0,4
957,6.37453,0,5
593,6.171249,0,4
20,6.234914,0,4
55,5.849724,0,4
322,6.099383,0,3
493,4.140024,0,0
613,6.729903,0,3
121,6.660502,0,3
577,6.059683,0,4
36,6.916886,0,5
114,4.238133,0,0
116,5.784569,0,4
261,6.028064,0,4
406,4.963967,0,0
450,6.017577,0,4
497,6.138967,0,4
597,6.16809,0,4
823,6.617633,0,5
1081,6.181313,0,4
46,6.774859,0,5
82,6.625852,0,5
120,6.858924,0,5
127,6.446946,0,5
141,6.657909,0,5
218,6.335571,0,5
219,6.381341,0,5
243,6.565903,0,5
293,6.295553,0,4
304,6.506063,0,5
309,4.96515,0,0
376,4.871044,0,4
404,6.687986,0,5
407,5.173705,0,0
417,5.465571,0,3
420,6.142247,0,0
421,5.263791,0,0
446,6.462458,0,6
449,6.638943,0,5
510,4.118413,0,0
543,6.266238,0,5
570,5.007922,0,0
591,6.384295,0,5
766,5.286697,0,0
818,6.166362,0,4
865,5.220641,0,0
900,6.417897,0,5
987,5.088141,0,1
1031,5.391858,0,0
1037,6.377238,0,5
1093,5.727993,0,4
1148,6.427483,0,4
